"","wb2021","year","intervention","x50q30"
"528","UMIC",2020,"Scenario 2",0.197509276202186
"529","UMIC",2020,"Scenario 3",0.197509276202186
"530","UMIC",2020,"Scenario 4",0.197509276202186
"531","UMIC",2021,"Business as usual",0.195952484595475
"532","UMIC",2021,"Scenario 1",0.195952484595475
"533","UMIC",2021,"Scenario 2",0.195952484595475
"534","UMIC",2021,"Scenario 3",0.195952484595475
"535","UMIC",2021,"Scenario 4",0.195952484595475
"536","UMIC",2022,"Business as usual",0.194780252117184
"537","UMIC",2022,"Scenario 1",0.194780252117184
"538","UMIC",2022,"Scenario 2",0.194780252117184
"539","UMIC",2022,"Scenario 3",0.194780252117184
"540","UMIC",2022,"Scenario 4",0.194780252117184
"541","UMIC",2023,"Business as usual",0.194131304197697
"542","UMIC",2023,"Scenario 1",0.193593985921668
"543","UMIC",2023,"Scenario 2",0.192983549034846
"544","UMIC",2023,"Scenario 3",0.191760973927829
"545","UMIC",2023,"Scenario 4",0.191760973927829
"546","UMIC",2024,"Business as usual",0.193445743033404
"547","UMIC",2024,"Scenario 1",0.192261870292322
"548","UMIC",2024,"Scenario 2",0.190924992997579
"549","UMIC",2024,"Scenario 3",0.188246744676882
"550","UMIC",2024,"Scenario 4",0.188246744676882
"551","UMIC",2025,"Business as usual",0.193651567498225
"552","UMIC",2025,"Scenario 1",0.191750966964167
"553","UMIC",2025,"Scenario 2",0.189611675111973
"554","UMIC",2025,"Scenario 3",0.185327239846241
"555","UMIC",2025,"Scenario 4",0.185327239846241
"556","UMIC",2026,"Business as usual",0.192917966036777
"557","UMIC",2026,"Scenario 1",0.190263869473172
"558","UMIC",2026,"Scenario 2",0.18728266712882
"559","UMIC",2026,"Scenario 3",0.181317112750529
"560","UMIC",2026,"Scenario 4",0.181317112750529
"561","UMIC",2027,"Business as usual",0.191885813954667
"562","UMIC",2027,"Scenario 1",0.188449179493394
"563","UMIC",2027,"Scenario 2",0.184595507887804
"564","UMIC",2027,"Scenario 3",0.176893983654699
"565","UMIC",2027,"Scenario 4",0.176893983654699
"566","UMIC",2028,"Business as usual",0.191139146134825
"567","UMIC",2028,"Scenario 1",0.186884402514766
"568","UMIC",2028,"Scenario 2",0.182122921968966
"569","UMIC",2028,"Scenario 3",0.172622799146123
"570","UMIC",2028,"Scenario 4",0.172622799146123
"571","UMIC",2029,"Business as usual",0.189727500263837
"572","UMIC",2029,"Scenario 1",0.184654307273761
"573","UMIC",2029,"Scenario 2",0.178982301888145
"574","UMIC",2029,"Scenario 3",0.16768834355325
"575","UMIC",2029,"Scenario 4",0.16768834355325
"576","UMIC",2030,"Business as usual",0.188995950828601
"577","UMIC",2030,"Scenario 1",0.18306592807499
"578","UMIC",2030,"Scenario 2",0.176445083314724
"579","UMIC",2030,"Scenario 3",0.163292019524812
"580","UMIC",2030,"Scenario 4",0.163292019524812
"581","UMIC",2031,"Business as usual",0.188024011662342
"582","UMIC",2031,"Scenario 1",0.181232361259446
"583","UMIC",2031,"Scenario 2",0.173657352071018
"584","UMIC",2031,"Scenario 3",0.158647614573022
"585","UMIC",2031,"Scenario 4",0.158647614573022
"586","UMIC",2032,"Business as usual",0.187295547347835
"587","UMIC",2032,"Scenario 1",0.179621088014881
"588","UMIC",2032,"Scenario 2",0.17107094381506
"589","UMIC",2032,"Scenario 3",0.154176808159241
"590","UMIC",2032,"Scenario 4",0.154176808159241
"591","UMIC",2033,"Business as usual",0.186628856892571
"592","UMIC",2033,"Scenario 1",0.178060792010943
"593","UMIC",2033,"Scenario 2",0.168523468477421
"594","UMIC",2033,"Scenario 3",0.149736226598523
"595","UMIC",2033,"Scenario 4",0.149736226598523
"596","UMIC",2034,"Business as usual",0.185786946048352
"597","UMIC",2034,"Scenario 1",0.176330290866269
"598","UMIC",2034,"Scenario 2",0.165809428863383
"599","UMIC",2034,"Scenario 3",0.145152930940046
"600","UMIC",2034,"Scenario 4",0.145152924906572
"601","UMIC",2035,"Business as usual",0.184641739471097
"602","UMIC",2035,"Scenario 1",0.174312101155745
"603","UMIC",2035,"Scenario 2",0.162825280468646
"604","UMIC",2035,"Scenario 3",0.140352505502473
"605","UMIC",2035,"Scenario 4",0.140352460205375
"606","UMIC",2036,"Business as usual",0.183269696978887
"607","UMIC",2036,"Scenario 1",0.172077485740919
"608","UMIC",2036,"Scenario 2",0.159642512736174
"609","UMIC",2036,"Scenario 3",0.135409225876995
"610","UMIC",2036,"Scenario 4",0.135409002660183
"611","UMIC",2037,"Business as usual",0.181895697503784
"612","UMIC",2037,"Scenario 1",0.169836858451513
"613","UMIC",2037,"Scenario 2",0.156461125667679
"614","UMIC",2037,"Scenario 3",0.130515790526813
"615","UMIC",2037,"Scenario 4",0.130503527527899
"616","UMIC",2038,"Business as usual",0.180761788251948
"617","UMIC",2038,"Scenario 1",0.167810887003034
"618","UMIC",2038,"Scenario 2",0.153484844355563
"619","UMIC",2038,"Scenario 3",0.126156006258222
"620","UMIC",2038,"Scenario 4",0.125808022062403
"621","UMIC",2039,"Business as usual",0.179973285056297
"622","UMIC",2039,"Scenario 1",0.166098351570425
"623","UMIC",2039,"Scenario 2",0.150799558020594
"624","UMIC",2039,"Scenario 3",0.123880678722634
"625","UMIC",2039,"Scenario 4",0.121390207837673
"626","UMIC",2040,"Business as usual",0.179491309072156
"627","UMIC",2040,"Scenario 1",0.164665775245395
"628","UMIC",2040,"Scenario 2",0.148371146656478
"629","UMIC",2040,"Scenario 3",0.122653988363459
"630","UMIC",2040,"Scenario 4",0.117375842216143
"631","UMIC",2041,"Business as usual",0.179169179676315
"632","UMIC",2041,"Scenario 1",0.163379041152987
"633","UMIC",2041,"Scenario 2",0.146073856869771
"634","UMIC",2041,"Scenario 3",0.121744126158089
"635","UMIC",2041,"Scenario 4",0.114932418114366
"636","UMIC",2042,"Business as usual",0.178903250308937
"637","UMIC",2042,"Scenario 1",0.16214199402779
"638","UMIC",2042,"Scenario 2",0.143816596912993
"639","UMIC",2042,"Scenario 3",0.121020073609995
"640","UMIC",2042,"Scenario 4",0.11378578134094
"641","UMIC",2043,"Business as usual",0.178461092125588
"642","UMIC",2043,"Scenario 1",0.160751011007965
"643","UMIC",2043,"Scenario 2",0.141422450708992
"644","UMIC",2043,"Scenario 3",0.120311002643661
"645","UMIC",2043,"Scenario 4",0.112757468824067
"646","UMIC",2044,"Business as usual",0.177872589029172
"647","UMIC",2044,"Scenario 1",0.159235191413481
"648","UMIC",2044,"Scenario 2",0.138922538215531
"649","UMIC",2044,"Scenario 3",0.119622323027686
"650","UMIC",2044,"Scenario 4",0.111805551665998
"651","UMIC",2045,"Business as usual",0.177200164416161
"652","UMIC",2045,"Scenario 1",0.157653320036649
"653","UMIC",2045,"Scenario 2",0.136373964083245
"654","UMIC",2045,"Scenario 3",0.118988211083438
"655","UMIC",2045,"Scenario 4",0.110946366594291
"656","UMIC",2046,"Business as usual",0.176495211500742
"657","UMIC",2046,"Scenario 1",0.156050320738833
"658","UMIC",2046,"Scenario 2",0.133816901714649
"659","UMIC",2046,"Scenario 3",0.118426501221191
"660","UMIC",2046,"Scenario 4",0.110188013957361
"661","UMIC",2047,"Business as usual",0.175750896139829
"662","UMIC",2047,"Scenario 1",0.15442034925702
"663","UMIC",2047,"Scenario 2",0.131248686709584
"664","UMIC",2047,"Scenario 3",0.117922496298692
"665","UMIC",2047,"Scenario 4",0.109510967334617
"666","UMIC",2048,"Business as usual",0.174992164547905
"667","UMIC",2048,"Scenario 1",0.152785633619709
"668","UMIC",2048,"Scenario 2",0.128695951563144
"669","UMIC",2048,"Scenario 3",0.117486829072741
"670","UMIC",2048,"Scenario 4",0.108922502021637
"671","UMIC",2049,"Business as usual",0.174218857061489
"672","UMIC",2049,"Scenario 1",0.151152638891234
"673","UMIC",2049,"Scenario 2",0.126174557106675
"674","UMIC",2049,"Scenario 3",0.117117825762575
"675","UMIC",2049,"Scenario 4",0.108418368977887
"676","UMIC",2050,"Business as usual",0.173408252041543
"677","UMIC",2050,"Scenario 1",0.14950225372621
"678","UMIC",2050,"Scenario 2",0.123740225859628
"679","UMIC",2050,"Scenario 3",0.116793579890663
"680","UMIC",2050,"Scenario 4",0.107976348673809
