"year","metric","Intervention","value"
2049,"Stroke averted","Scenario 2",10919092.6971296
2050,"Cumulative cases averted","Scenario 2",28760965.6986745
2050,"Cumulative deaths averted","Scenario 2",9330001.37415712
2050,"Heart failure averted","Scenario 2",2825335.12578829
2050,"MI averted","Scenario 2",12741321.9959564
2050,"Stroke averted","Scenario 2",13194308.5769299
2017,"Cumulative cases averted","Scenario 3",0
2017,"Cumulative deaths averted","Scenario 3",0
2017,"Heart failure averted","Scenario 3",0
2017,"MI averted","Scenario 3",0
2017,"Stroke averted","Scenario 3",0
2018,"Cumulative cases averted","Scenario 3",0
2018,"Cumulative deaths averted","Scenario 3",0
2018,"Heart failure averted","Scenario 3",0
2018,"MI averted","Scenario 3",0
2018,"Stroke averted","Scenario 3",0
2019,"Cumulative cases averted","Scenario 3",0
2019,"Cumulative deaths averted","Scenario 3",0
2019,"Heart failure averted","Scenario 3",0
2019,"MI averted","Scenario 3",0
2019,"Stroke averted","Scenario 3",0
2020,"Cumulative cases averted","Scenario 3",0
2020,"Cumulative deaths averted","Scenario 3",0
2020,"Heart failure averted","Scenario 3",0
2020,"MI averted","Scenario 3",0
2020,"Stroke averted","Scenario 3",0
2021,"Cumulative cases averted","Scenario 3",0
2021,"Cumulative deaths averted","Scenario 3",0
2021,"Heart failure averted","Scenario 3",0
2021,"MI averted","Scenario 3",0
2021,"Stroke averted","Scenario 3",0
2022,"Cumulative cases averted","Scenario 3",0
2022,"Cumulative deaths averted","Scenario 3",0
2022,"Heart failure averted","Scenario 3",0
2022,"MI averted","Scenario 3",0
2022,"Stroke averted","Scenario 3",0
2023,"Cumulative cases averted","Scenario 3",147474.886745177
2023,"Cumulative deaths averted","Scenario 3",43820.8347664587
2023,"Heart failure averted","Scenario 3",14385.1844158061
2023,"MI averted","Scenario 3",59891.0623372719
2023,"Stroke averted","Scenario 3",73198.6399920993
2024,"Cumulative cases averted","Scenario 3",469229.858652718
2024,"Cumulative deaths averted","Scenario 3",139406.494303025
2024,"Heart failure averted","Scenario 3",45115.5103554744
2024,"MI averted","Scenario 3",189254.190599605
2024,"Stroke averted","Scenario 3",234860.157697637
2025,"Cumulative cases averted","Scenario 3",983421.921362698
2025,"Cumulative deaths averted","Scenario 3",292323.081851613
2025,"Heart failure averted","Scenario 3",93581.0269596111
2025,"MI averted","Scenario 3",395031.409607209
2025,"Stroke averted","Scenario 3",494809.484795876
2026,"Cumulative cases averted","Scenario 3",1707402.63580533
2026,"Cumulative deaths averted","Scenario 3",507882.119737051
2026,"Heart failure averted","Scenario 3",161150.20886558
2026,"MI averted","Scenario 3",683927.2859594
2026,"Stroke averted","Scenario 3",862325.140980344
2027,"Cumulative cases averted","Scenario 3",2658757.67180268
2027,"Cumulative deaths averted","Scenario 3",791443.080648076
2027,"Heart failure averted","Scenario 3",249241.803728625
2027,"MI averted","Scenario 3",1062771.22564736
2027,"Stroke averted","Scenario 3",1346744.6424267
2028,"Cumulative cases averted","Scenario 3",3855189.94968237
2028,"Cumulative deaths averted","Scenario 3",1148424.51597849
2028,"Heart failure averted","Scenario 3",359289.212996807
2028,"MI averted","Scenario 3",1538424.17263808
2028,"Stroke averted","Scenario 3",1957476.56404747
2029,"Cumulative cases averted","Scenario 3",5314704.59920749
2029,"Cumulative deaths averted","Scenario 3",1584349.68188272
2029,"Heart failure averted","Scenario 3",492771.705080703
2029,"MI averted","Scenario 3",2117864.99503049
2029,"Stroke averted","Scenario 3",2704067.8990963
2030,"Cumulative cases averted","Scenario 3",7055174.36513488
2030,"Cumulative deaths averted","Scenario 3",2104742.86179801
2030,"Heart failure averted","Scenario 3",651180.060526049
2030,"MI averted","Scenario 3",2808080.15170782
2030,"Stroke averted","Scenario 3",3595914.152901
2031,"Cumulative cases averted","Scenario 3",9094660.85489129
2031,"Cumulative deaths averted","Scenario 3",2715220.38807902
2031,"Heart failure averted","Scenario 3",836001.044137083
2031,"MI averted","Scenario 3",3616101.19340911
2031,"Stroke averted","Scenario 3",4642558.61734508
2032,"Cumulative cases averted","Scenario 3",11450048.4024978
2032,"Cumulative deaths averted","Scenario 3",3421142.16013993
2032,"Heart failure averted","Scenario 3",1048620.86973541
2032,"MI averted","Scenario 3",4548605.16369448
2032,"Stroke averted","Scenario 3",5852822.36906787
2033,"Cumulative cases averted","Scenario 3",14137091.2184749
2033,"Cumulative deaths averted","Scenario 3",4227633.15670878
2033,"Heart failure averted","Scenario 3",1290303.21255485
2033,"MI averted","Scenario 3",5611888.78135265
2033,"Stroke averted","Scenario 3",7234899.2245674
2034,"Cumulative cases averted","Scenario 3",17169936.6692165
2034,"Cumulative deaths averted","Scenario 3",5139470.20975962
2034,"Heart failure averted","Scenario 3",1562147.62818373
2034,"MI averted","Scenario 3",6811710.56385325
2034,"Stroke averted","Scenario 3",8796078.4771795
2035,"Cumulative cases averted","Scenario 3",20561069.315403
2035,"Cumulative deaths averted","Scenario 3",6161078.59147368
2035,"Heart failure averted","Scenario 3",1865080.75460909
2035,"MI averted","Scenario 3",8153287.29491654
2035,"Stroke averted","Scenario 3",10542701.2658774
2036,"Cumulative cases averted","Scenario 3",24320977.064019
2036,"Cumulative deaths averted","Scenario 3",7296471.094863
2036,"Heart failure averted","Scenario 3",2199829.27947733
2036,"MI averted","Scenario 3",9641192.79310478
2036,"Stroke averted","Scenario 3",12479954.9914369
2037,"Cumulative cases averted","Scenario 3",28458219.9554616
2037,"Cumulative deaths averted","Scenario 3",8549285.32311663
2037,"Heart failure averted","Scenario 3",2566926.68541767
2037,"MI averted","Scenario 3",11279356.1690824
2037,"Stroke averted","Scenario 3",14611937.1009615
2038,"Cumulative cases averted","Scenario 3",32980808.1089678
2038,"Cumulative deaths averted","Scenario 3",9923120.7152316
2038,"Heart failure averted","Scenario 3",2966822.99834701
2038,"MI averted","Scenario 3",13071480.7977799
2038,"Stroke averted","Scenario 3",16942504.3128409
2039,"Cumulative cases averted","Scenario 3",37895719.9961939
2039,"Cumulative deaths averted","Scenario 3",11421437.3806236
2039,"Heart failure averted","Scenario 3",3399829.46801487
2039,"MI averted","Scenario 3",15020826.4649414
2039,"Stroke averted","Scenario 3",19475064.0632375
2040,"Cumulative cases averted","Scenario 3",43197111.1255486
2040,"Cumulative deaths averted","Scenario 3",13046120.0248737
2040,"Heart failure averted","Scenario 3",3864277.67209827
2040,"MI averted","Scenario 3",17123235.0849727
2040,"Stroke averted","Scenario 3",22209598.3684776
2041,"Cumulative cases averted","Scenario 3",48862615.634501
2041,"Cumulative deaths averted","Scenario 3",14797049.6741927
2041,"Heart failure averted","Scenario 3",4355926.91810601
2041,"MI averted","Scenario 3",19364908.0430749
2041,"Stroke averted","Scenario 3",25141780.6733201
2042,"Cumulative cases averted","Scenario 3",54899686.6399688
2042,"Cumulative deaths averted","Scenario 3",16679131.8278045
2042,"Heart failure averted","Scenario 3",4874238.03716664
2042,"MI averted","Scenario 3",21748541.6666292
2042,"Stroke averted","Scenario 3",28276906.936173
2043,"Cumulative cases averted","Scenario 3",61317730.7125004
2043,"Cumulative deaths averted","Scenario 3",18699078.1587044
2043,"Heart failure averted","Scenario 3",5418849.33991852
2043,"MI averted","Scenario 3",24277077.5570813
2043,"Stroke averted","Scenario 3",31621803.8155006
2044,"Cumulative cases averted","Scenario 3",68116005.4517188
2044,"Cumulative deaths averted","Scenario 3",20860546.6307149
2044,"Heart failure averted","Scenario 3",5987880.76498576
2044,"MI averted","Scenario 3",26950019.6665112
2044,"Stroke averted","Scenario 3",35178105.0202218
2045,"Cumulative cases averted","Scenario 3",75310278.3699733
2045,"Cumulative deaths averted","Scenario 3",23171030.2023471
2045,"Heart failure averted","Scenario 3",6581326.68279563
2045,"MI averted","Scenario 3",29772951.3510422
2045,"Stroke averted","Scenario 3",38956000.3361354
2046,"Cumulative cases averted","Scenario 3",82904972.6553032
2046,"Cumulative deaths averted","Scenario 3",25635027.8364062
2046,"Heart failure averted","Scenario 3",7198867.28652293
2046,"MI averted","Scenario 3",32747024.4398408
2046,"Stroke averted","Scenario 3",42959080.9289394
2047,"Cumulative cases averted","Scenario 3",90909289.23461
2047,"Cumulative deaths averted","Scenario 3",28258648.7965021
2047,"Heart failure averted","Scenario 3",7840847.64044486
2047,"MI averted","Scenario 3",35876679.4044956
2047,"Stroke averted","Scenario 3",47191762.1896695
2048,"Cumulative cases averted","Scenario 3",99321762.2572672
2048,"Cumulative deaths averted","Scenario 3",31045574.5317483
2048,"Heart failure averted","Scenario 3",8507060.70316694
2048,"MI averted","Scenario 3",39163425.086553
2048,"Stroke averted","Scenario 3",51651276.4675472
2049,"Cumulative cases averted","Scenario 3",108135491.558345
2049,"Cumulative deaths averted","Scenario 3",33998377.7991879
2049,"Heart failure averted","Scenario 3",9196919.4090332
2049,"MI averted","Scenario 3",42607865.6622456
2049,"Stroke averted","Scenario 3",56330706.4870658
2050,"Cumulative cases averted","Scenario 3",117327828.86932
2050,"Cumulative deaths averted","Scenario 3",37115354.7466534
2050,"Heart failure averted","Scenario 3",9907427.70725774
2050,"MI averted","Scenario 3",46204146.5442331
2050,"Stroke averted","Scenario 3",61216254.617829
2017,"Cumulative cases averted","Scenario 4",0
2017,"Cumulative deaths averted","Scenario 4",0
2017,"Heart failure averted","Scenario 4",0
2017,"MI averted","Scenario 4",0
2017,"Stroke averted","Scenario 4",0
2018,"Cumulative cases averted","Scenario 4",0
2018,"Cumulative deaths averted","Scenario 4",0
2018,"Heart failure averted","Scenario 4",0
2018,"MI averted","Scenario 4",0
2018,"Stroke averted","Scenario 4",0
2019,"Cumulative cases averted","Scenario 4",0
2019,"Cumulative deaths averted","Scenario 4",0
2019,"Heart failure averted","Scenario 4",0
2019,"MI averted","Scenario 4",0
2019,"Stroke averted","Scenario 4",0
2020,"Cumulative cases averted","Scenario 4",0
2020,"Cumulative deaths averted","Scenario 4",0
2020,"Heart failure averted","Scenario 4",0
2020,"MI averted","Scenario 4",0
2020,"Stroke averted","Scenario 4",0
2021,"Cumulative cases averted","Scenario 4",0
2021,"Cumulative deaths averted","Scenario 4",0
2021,"Heart failure averted","Scenario 4",0
2021,"MI averted","Scenario 4",0
2021,"Stroke averted","Scenario 4",0
2022,"Cumulative cases averted","Scenario 4",0
2022,"Cumulative deaths averted","Scenario 4",0
2022,"Heart failure averted","Scenario 4",0
2022,"MI averted","Scenario 4",0
2022,"Stroke averted","Scenario 4",0
2023,"Cumulative cases averted","Scenario 4",294949.773490347
2023,"Cumulative deaths averted","Scenario 4",87641.6695329137
2023,"Heart failure averted","Scenario 4",28770.3688316131
