"year","intervention","metric","val"
2027,"Polypill w/ aspirin","New cases",37304413.0229925
2028,"Business as usual","New cases",41051104.9103282
2028,"Polypill","New cases",38587927.6155747
2028,"Polypill w/ aspirin","New cases",37814681.7839097
2029,"Business as usual","New cases",42200939.7103514
2029,"Polypill","New cases",39273833.2894705
2029,"Polypill w/ aspirin","New cases",38351437.9520487
2030,"Business as usual","New cases",43411364.3108683
2030,"Polypill","New cases",40006763.6715846
2030,"Polypill w/ aspirin","New cases",38929334.9140654
2031,"Business as usual","New cases",44638982.7153741
2031,"Polypill","New cases",40743142.8773517
2031,"Polypill w/ aspirin","New cases",39504492.5687551
2032,"Business as usual","New cases",45895898.0367051
2032,"Polypill","New cases",41498606.6240331
2032,"Polypill w/ aspirin","New cases",40092846.0896018
2033,"Business as usual","New cases",47169718.9947162
2033,"Polypill","New cases",42262354.1520345
2033,"Polypill w/ aspirin","New cases",40683229.8531568
2034,"Business as usual","New cases",48456167.040115
2034,"Polypill","New cases",43035599.7755711
2034,"Polypill w/ aspirin","New cases",41274997.6359208
2035,"Business as usual","New cases",49750318.5072368
2035,"Polypill","New cases",43830397.2302207
2035,"Polypill w/ aspirin","New cases",41878113.661835
2036,"Business as usual","New cases",51034053.3213694
2036,"Polypill","New cases",44615905.5634563
2036,"Polypill w/ aspirin","New cases",42481216.4026544
2037,"Business as usual","New cases",52289284.100829
2037,"Polypill","New cases",45364714.1148627
2037,"Polypill w/ aspirin","New cases",43042971.1760084
2038,"Business as usual","New cases",53499429.828051
2038,"Polypill","New cases",46083392.8617422
2038,"Polypill w/ aspirin","New cases",43550907.0078977
2039,"Business as usual","New cases",54649912.848632
2039,"Polypill","New cases",46772522.3414379
2039,"Polypill w/ aspirin","New cases",44025428.4506219
2040,"Business as usual","New cases",55751957.6750717
2040,"Polypill","New cases",47470362.2591983
2040,"Polypill w/ aspirin","New cases",44490879.898124
2041,"Business as usual","New cases",56835753.809219
2041,"Polypill","New cases",48511201.7934156
2041,"Polypill w/ aspirin","New cases",45246840.835287
2042,"Business as usual","New cases",57928215.4453534
2042,"Polypill","New cases",49743948.5664446
2042,"Polypill w/ aspirin","New cases",46437715.3179337
2043,"Business as usual","New cases",59039934.7713626
2043,"Polypill","New cases",51014428.5263687
2043,"Polypill w/ aspirin","New cases",47690518.9081415
2044,"Business as usual","New cases",60212195.5815686
2044,"Polypill","New cases",52352345.7773634
2044,"Polypill w/ aspirin","New cases",49013626.7690872
2045,"Business as usual","New cases",61438503.4092091
2045,"Polypill","New cases",53758633.4005994
2045,"Polypill w/ aspirin","New cases",50411167.8783583
2046,"Business as usual","New cases",62694733.0295043
2046,"Polypill","New cases",55216770.6309158
2046,"Polypill w/ aspirin","New cases",51869428.8704122
2047,"Business as usual","New cases",63931437.2159356
2047,"Polypill","New cases",56671254.9044941
2047,"Polypill w/ aspirin","New cases",53332255.65799
2048,"Business as usual","New cases",65125875.5217566
2048,"Polypill","New cases",58094983.1078722
2048,"Polypill w/ aspirin","New cases",54771332.4112892
2049,"Business as usual","New cases",66262029.7947659
2049,"Polypill","New cases",59462552.7184151
2049,"Polypill w/ aspirin","New cases",56158534.6662584
2050,"Business as usual","New cases",67332420.5227077
2050,"Polypill","New cases",60760651.568914
2050,"Polypill w/ aspirin","New cases",57478239.0643245
