"year","intervention","DA"
2039,"Progress (80-80-80)",24650888.014043
2040,"Polypill",48537736.4707162
2040,"Polypill w/ aspirin",58773214.1421253
2040,"Tobacco taxes and policies",8693834.71739517
2040,"Progress (80-80-80)",27514373.6311466
2041,"Polypill",54774981.0979809
2041,"Polypill w/ aspirin",66389348.8873811
2041,"Tobacco taxes and policies",9735659.77291309
2041,"Progress (80-80-80)",30480547.9009736
2042,"Polypill",61204518.7304498
2042,"Polypill w/ aspirin",74281451.7282643
2042,"Tobacco taxes and policies",10848405.6002401
2042,"Progress (80-80-80)",33540064.6870713
2043,"Polypill",67718833.2060311
2043,"Polypill w/ aspirin",82328938.4254657
2043,"Tobacco taxes and policies",12034281.7987737
2043,"Progress (80-80-80)",36684921.0119086
2044,"Polypill",74311300.4436637
2044,"Polypill w/ aspirin",90523406.3930395
2044,"Tobacco taxes and policies",13229187.362449
2044,"Progress (80-80-80)",39909580.3834594
2045,"Polypill",80978425.3313505
2045,"Polypill w/ aspirin",98860782.4506454
2045,"Tobacco taxes and policies",14406816.143041
2045,"Progress (80-80-80)",43211446.8216606
2046,"Polypill",87711757.4128008
2046,"Polypill w/ aspirin",107331200.246529
2046,"Tobacco taxes and policies",15572683.6460478
2046,"Progress (80-80-80)",46588133.3812228
2047,"Polypill",94503379.7510505
2047,"Polypill w/ aspirin",115925065.335557
2047,"Tobacco taxes and policies",16732370.4840301
2047,"Progress (80-80-80)",50039799.5927957
2048,"Polypill",101338348.38862
2048,"Polypill w/ aspirin",124624141.57386
2048,"Tobacco taxes and policies",17890138.8783731
2048,"Progress (80-80-80)",53566120.6682108
2049,"Polypill",108200360.363654
2049,"Polypill w/ aspirin",133408049.168731
2049,"Tobacco taxes and policies",19049459.6692567
2049,"Progress (80-80-80)",57166108.2973002
2050,"Polypill",115072663.768399
2050,"Polypill w/ aspirin",142255399.696898
2050,"Tobacco taxes and policies",20212820.3147717
2050,"Progress (80-80-80)",60837080.057646
